AVX2 a:
128->144: 8191, 24553, 65522, 65527, 65513, 16372, 57342, 8178, 16358, 57333, 8155, 8191, 8195, 16386, 16384, 8191, 
144->160: 40939, 49150, 57353, 65520, 57337, 65532, 24569, 24565, 57349, 24553, 16366, 8192, 8193, 16385, 4, 24571, 
160->176: 8195, 16390, 57345, 57349, 49158, 65520, 65532, 65516, 57329, 57345, 49138, 8191, 8190, 16381, 8196, 1, 
176->192: 32743, 16359, 24581, 16347, 40928, 57359, 16370, 8193, 16404, 32717, 49121, 24571, 16379, 40950, 8195, 8194, 
192->208: 24582, 40988, 16374, 8197, 24571, 4, 1, 5, 16378, 8198, 24576, 16382, 16382, 32764, 8, 2, 
208->224: 8191, 32795, 16393, 65516, 16373, 57355, 57353, 49172, 8212, 57333, 9, 8195, 8194, 16389, 8193, 8192, 
224->240: 49145, 40962, 24582, 57341, 16387, 16377, 24586, 40963, 40959, 16391, 57350, 24576, 8192, 32768, 8196, 16380, 
240->256: 32771, 16354, 57333, 14, 57347, 24584, 32755, 57339, 16381, 32769, 49150, 16383, 4, 16387, 24571, 16382, 
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 38458, 54299, 10656, 14036, 4008, 18348, 61621, 38406, 3392, 4406, 43867, 39907, 30794, 2138, 23053, 5556, 
 16-> 32: 16304, 9963, 42852, 58068, 43168, 33999, 42224, 30823, 56127, 55944, 53659, 54222, 28435, 26050, 42588, 37692, 
 32-> 48: 54921, 26065, 64396, 16853, 52220, 50610, 27158, 60194, 1896, 43065, 34749, 57144, 31450, 20619, 31290, 61072, 
 48-> 64: 10109, 20463, 59783, 42868, 61874, 65043, 34778, 21631, 29110, 20985, 12203, 20847, 63398, 19920, 53565, 47394, 
 64-> 80: 65094, 40012, 28194, 60280, 10355, 39755, 46371, 35022, 22535, 55726, 8924, 15360, 61775, 15445, 21209, 32474, 
 80-> 96: 15416, 21587, 28764, 64026, 1179, 26053, 15964, 12439, 46611, 45340, 36255, 1505, 14311, 10748, 10890, 2554, 
 96->112: 39144, 21504, 30101, 2024, 32718, 12931, 16512, 318, 29492, 25592, 15888, 55235, 1935, 59910, 14138, 43528, 
112->128: 54049, 64772, 25244, 30651, 41825, 60868, 19059, 36704, 22544, 20905, 24824, 37632, 54558, 11721, 44385, 4109, 
128->144: 58318, 6524, 22334, 39899, 39465, 1319, 29984, 1894, 9247, 57510, 53064, 54865, 50060, 20445, 18212, 484, 
144->160: 24741, 48707, 14779, 53351, 10073, 22494, 22378, 63806, 17416, 63513, 171, 38375, 39004, 54585, 48845, 2863, 
160->176: 31487, 40376, 8639, 36235, 52816, 14086, 2528, 55268, 385, 48163, 7880, 49022, 37535, 64217, 11466, 7238, 
176->192: 40556, 64155, 5358, 2980, 42449, 37976, 27129, 59374, 9315, 43588, 34831, 19525, 5917, 868, 12236, 12238, 
192->208: 33622, 3991, 35986, 6666, 16187, 42550, 27723, 52593, 65467, 58154, 15331, 46864, 46886, 27806, 3016, 51608, 
208->224: 33483, 40414, 53781, 4315, 47424, 52495, 369, 43093, 10209, 4227, 1778, 24221, 34366, 34386, 31179, 16769, 
224->240: 39542, 1221, 1416, 10150, 43326, 61, 24442, 33019, 43360, 23062, 53765, 46536, 56960, 22120, 48287, 7337, 
240->256: 43322, 33609, 64551, 46318, 46303, 54514, 18197, 22401, 47910, 8630, 53665, 38535, 41173, 12927, 18510, 14939, 
256->272: 29945, 6210, 15492, 39846, 23369, 5128, 34656, 37613, 28645, 4453, 41450, 10357, 27803, 21673, 60903, 42976, 
272->288: 61870, 12720, 22689, 22890, 54916, 52123, 40842, 55381, 51095, 33250, 43476, 23764, 61836, 21825, 35391, 7775, 
288->304: 1574, 45648, 41128, 57878, 39562, 36800, 1448, 11420, 2225, 59646, 49204, 26429, 44865, 53190, 44180, 16009, 
304->320: 19157, 60173, 28793, 62941, 19093, 36040, 35859, 44812, 29244, 48401, 31645, 30080, 59432, 21849, 48476, 32417, 
320->336: 59473, 31829, 958, 49622, 24227, 45396, 25963, 60538, 18012, 49237, 46017, 44274, 50285, 1901, 28240, 39727, 
336->352: 20903, 6288, 51781, 29003, 8159, 62343, 396, 9431, 12482, 47559, 61648, 22404, 28842, 35221, 3512, 45419, 
352->368: 48991, 34318, 40357, 3086, 41970, 31331, 59007, 35590, 31904, 40395, 35102, 28436, 8493, 62051, 44559, 45181, 
368->384: 22423, 10353, 40328, 60413, 50348, 60300, 44403, 12566, 25830, 18727, 6261, 16564, 39159, 5055, 51969, 53384, 
384->400: 13779, 32707, 20884, 4220, 45844, 10793, 34281, 22528, 2793, 23679, 40755, 48172, 1387, 42720, 1833, 19068, 
400->416: 21610, 44467, 45203, 727, 14855, 14549, 16040, 29153, 51894, 21318, 29143, 37793, 53361, 4434, 36413, 18765, 
416->432: 8055, 2989, 1701, 50063, 43705, 59620, 42229, 48575, 53305, 38579, 12657, 16718, 14915, 44258, 6053, 3758, 
432->448: 50560, 1299, 3001, 31616, 35563, 24210, 55188, 4225, 12890, 11176, 6563, 16961, 32500, 35421, 17443, 3598, 
448->464: 33091, 13503, 57491, 62401, 51632, 16769, 851, 14419, 36779, 37943, 8935, 48374, 28750, 12469, 18728, 31940, 
464->480: 41987, 296, 47584, 27284, 33411, 7856, 56389, 28485, 60187, 52927, 19128, 6651, 30940, 9396, 18866, 54642, 
480->496: 10663, 54262, 12886, 17668, 37508, 22848, 51871, 32767, 23246, 42643, 23054, 15475, 5164, 6600, 49319, 45306, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 4301, 2576, 4752, 7328, 64913, 64010, 63387, 64847, 64772, 64083, 64224, 63246, 61934, 174, 1004, 1178, 
 16-> 32: 3880, 3487, 4821, 8308, 93, 65467, 24, 64856, 64956, 64276, 64949, 64887, 64300, 118, 954, 1072, 
 32-> 48: 4450, 3379, 4411, 7790, 845, 65141, 450, 360, 290, 650, 1205, 65431, 1100, 409, 583, 992, 
 48-> 64: 4029, 3722, 4097, 7819, 512, 64964, 65476, 64982, 313, 65295, 65494, 65277, 65235, 624, 782, 1406, 
 64-> 80: 2814, 3903, 3306, 7209, 1429, 64898, 791, 422, 378, 800, 1851, 65276, 1591, 149, 964, 1113, 
 80-> 96: 4165, 4459, 3386, 7845, 64933, 65283, 64680, 1034, 64995, 493, 431, 64742, 65173, 571, 341, 912, 
 96->112: 4366, 4818, 3518, 8336, 474, 536, 1010, 65290, 65168, 64922, 228, 168, 396, 34, 488, 522, 
112->128: 4709, 3155, 4786, 7941, 65487, 289, 240, 64504, 64707, 63675, 64455, 64996, 63915, 4, 435, 439, 
128->144: 4045, 5611, 3389, 9000, 64685, 342, 65027, 65510, 157, 131, 64659, 499, 65158, 998, 692, 1690, 
144->160: 4356, 3525, 3646, 7171, 582, 261, 843, 517, 64777, 65294, 1099, 65038, 601, 143, 371, 514, 
160->176: 3086, 3795, 3656, 7451, 64097, 1138, 65235, 230, 742, 972, 64327, 1880, 671, 972, 285, 1257, 
176->192: 4048, 4069, 5400, 9469, 64370, 65323, 64157, 127, 65371, 65498, 64497, 65158, 64119, 958, 520, 1478, 
192->208: 2603, 3227, 3435, 6662, 65272, 65115, 64851, 47, 65300, 65347, 65319, 64879, 64662, 529, 690, 1219, 
208->224: 3101, 5298, 3754, 9052, 413, 1004, 1417, 213, 64820, 65033, 626, 288, 914, 881, 278, 1159, 
224->240: 4027, 3967, 3192, 7159, 65263, 65473, 65200, 64654, 65107, 64225, 64381, 65044, 63889, 638, 497, 1135, 
240->256: 3528, 2514, 3214, 5728, 65479, 65317, 65260, 779, 1369, 2148, 722, 1150, 1872, 188, 494, 682, 
256->272: 4301, 3880, 4450, 4029, 2814, 4165, 4366, 4709, 4045, 4356, 3086, 4048, 2603, 3101, 4027, 3528, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8193, 16382, 16385, 32767, 8191, 49155, 57346, 57347, 65534, 57345, 2, 49153, 49155, 0, 8191, 8191, 
 16-> 32: 24578, 24577, 24575, 49152, 1, 57347, 57348, 57348, 49158, 40970, 57349, 40969, 32782, 8191, 8190, 16381, 
 32-> 48: 24576, 40954, 24575, 65529, 57346, 16379, 8189, 65532, 8188, 8184, 57342, 24567, 16373, 8190, 0, 8190, 
 48-> 64: 16385, 8199, 16386, 24585, 2, 8188, 8190, 8187, 8184, 16371, 8189, 16372, 24561, 1, 1, 2, 
 64-> 80: 24576, 40954, 32767, 8185, 1, 65532, 65533, 57347, 65535, 57346, 57348, 65531, 57343, 8190, 2, 8192, 
 80-> 96: 32766, 32766, 40952, 8182, 0, 57348, 57348, 65534, 16382, 16380, 65534, 8194, 8192, 1, 8190, 8191, 
 96->112: 49146, 40951, 40956, 16371, 49159, 16378, 1, 8190, 8188, 16378, 57349, 24566, 16379, 8189, 2, 8191, 
112->128: 24573, 8197, 16385, 24582, 65532, 3, 65535, 8191, 4, 8195, 8187, 7, 8194, 2, 0, 2, 
128->144: 24575, 24575, 16386, 40961, 8191, 8189, 16380, 16380, 57345, 8189, 24571, 65534, 24569, 0, 3, 3, 
144->160: 24575, 8196, 32764, 40960, 57346, 8189, 65535, 0, 57347, 57347, 57346, 0, 57346, 8191, 0, 8191, 
160->176: 8197, 16387, 8191, 24578, 57345, 57348, 49157, 8188, 65535, 8187, 65533, 57347, 57344, 8191, 8189, 16380, 
176->192: 16389, 32766, 24573, 57339, 57347, 16377, 8188, 57347, 8188, 65535, 49158, 24565, 8187, 8191, 1, 8192, 
192->208: 10, 16390, 16384, 32774, 16382, 0, 16382, 65534, 0, 65534, 16380, 0, 16380, 0, 8191, 8191, 
208->224: 16385, 16388, 16386, 32774, 8191, 8188, 16379, 57347, 57346, 49157, 2, 65534, 0, 1, 2, 3, 
224->240: 24576, 32772, 24572, 57344, 57350, 57344, 49158, 8186, 49156, 57342, 0, 40964, 40964, 8190, 8191, 16381, 
240->256: 40953, 40954, 16386, 57340, 1, 2, 3, 57349, 65534, 57347, 57350, 0, 57350, 8191, 0, 8191, 
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 45261, 60384, 4752, 58208, 8815, 28190, 36662, 6125, 1528, 39507, 62912, 30478, 21962, 0, 31764, 15206, 
 16-> 32: 4290, 44754, 16453, 57228, 40244, 60751, 32412, 3396, 62112, 8786, 57802, 44277, 11400, 48978, 46190, 28162, 
 32-> 48: 20402, 5849, 35798, 6450, 30770, 63582, 15635, 1116, 31764, 40634, 26675, 6472, 58386, 32302, 5701, 9820, 
 48-> 64: 58190, 58581, 20753, 65513, 23849, 28124, 46866, 14135, 42314, 10652, 60203, 48501, 49355, 56873, 40016, 44982, 
 64-> 80: 31136, 979, 16072, 43657, 336, 45685, 63735, 39903, 38134, 23048, 13979, 50360, 43369, 55672, 16818, 52173, 
 80-> 96: 54793, 60344, 19312, 7168, 45799, 20515, 24832, 4544, 59230, 5263, 64206, 23698, 58384, 23526, 39174, 10127, 
 96->112: 24119, 53523, 377, 49034, 23865, 403, 1132, 16490, 5592, 24299, 55813, 61557, 57374, 55877, 58222, 36038, 
112->128: 36708, 41594, 48881, 1964, 5830, 60180, 34235, 30301, 37921, 10542, 34570, 51935, 45622, 22704, 18243, 6881, 
128->144: 40657, 54320, 60760, 35306, 24523, 56382, 13225, 29466, 36224, 52995, 22292, 38292, 1104, 32602, 44281, 9245, 
144->160: 31015, 42739, 49634, 18886, 22255, 44672, 45145, 37107, 54693, 57309, 65117, 29824, 30302, 21383, 26489, 45237, 
160->176: 49725, 30228, 57742, 28275, 15560, 20151, 10221, 55394, 470, 39085, 30710, 15662, 11583, 64413, 8559, 41830, 
176->192: 53679, 4281, 23293, 16251, 45949, 14001, 62050, 46290, 238, 34901, 1515, 56145, 57713, 54994, 58010, 37793, 
192->208: 28379, 50001, 18962, 64797, 4228, 38862, 49184, 2990, 6742, 54615, 12671, 30680, 41393, 3330, 1224, 15087, 
208->224: 24084, 45852, 39873, 32307, 23977, 56866, 18920, 17919, 51965, 39474, 38680, 24595, 1299, 63823, 31937, 16694, 
224->240: 57616, 3750, 23850, 57718, 10966, 34734, 33200, 54475, 53357, 36228, 51816, 60982, 24092, 9042, 8546, 63200, 
240->256: 42963, 26478, 28645, 2042, 17333, 32957, 47197, 58060, 31437, 61305, 62742, 23501, 3062, 14381, 9282, 16541, 
256->272: 25771, 7021, 24135, 10649, 13345, 43753, 36993, 33381, 5176, 53207, 27787, 40863, 4791, 53110, 9362, 6087, 
272->288: 48331, 61677, 46122, 44913, 32898, 46848, 43819, 56151, 47173, 19237, 61531, 6752, 3339, 61091, 1814, 61572, 
288->304: 33706, 43546, 7123, 55563, 37351, 26623, 19796, 11768, 9005, 45148, 41118, 46537, 23647, 39586, 49908, 61444, 
304->320: 64928, 21287, 65016, 54855, 54986, 51328, 29937, 63742, 65481, 1782, 52285, 17008, 3155, 44459, 34657, 55887, 
320->336: 47002, 41947, 52910, 9092, 64204, 38247, 7887, 20422, 28397, 11316, 19195, 56188, 44028, 30096, 58626, 2993, 
336->352: 46528, 20358, 11558, 39291, 43288, 47606, 52059, 35272, 19083, 35510, 46054, 25044, 18485, 40169, 50277, 33419, 
352->368: 42372, 55338, 27407, 55282, 19282, 53205, 37307, 64565, 12755, 41812, 31150, 30597, 34840, 12535, 24282, 50854, 
368->384: 11640, 42822, 3683, 39658, 21928, 44901, 43635, 34337, 65412, 22716, 3760, 24615, 59312, 38600, 9209, 28104, 
384->400: 56274, 16453, 41694, 28968, 43646, 35711, 26492, 30235, 44324, 2828, 55009, 36400, 768, 46316, 64388, 42860, 
400->416: 634, 13234, 45328, 48333, 6511, 44485, 40530, 51685, 5923, 59160, 5288, 41432, 11129, 29583, 32365, 51423, 
416->432: 57251, 20268, 52270, 38942, 29980, 21667, 51980, 5093, 33438, 6415, 44930, 25106, 58958, 23253, 24439, 38167, 
432->448: 53854, 40974, 63774, 1522, 2601, 40370, 57831, 60289, 37710, 5972, 34460, 2136, 23692, 14731, 32990, 22603, 
448->464: 63741, 10520, 1168, 39120, 64368, 35652, 3615, 57846, 10646, 61005, 54352, 28500, 23472, 55375, 8683, 38442, 
464->480: 29155, 10830, 9912, 45092, 7577, 24450, 62872, 31876, 55486, 16347, 17646, 53752, 54950, 15370, 48658, 21395, 
480->496: 40840, 1300, 39196, 42624, 65479, 65098, 64708, 44855, 62798, 39212, 53484, 0, 11232, 32580, 0, 15702, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 448, 853, 1301, 622, 1857, 2479, 3046, 9988, 13034, 6475, 11041, 17516, 9521, 21029, 30550, 3528, 
 16-> 32: 385, 970, 1355, 503, 1924, 2427, 6504, 11502, 18006, 5062, 10697, 15759, 11566, 22199, 33765, 2514, 
 32-> 48: 13, 499, 512, 422, 1082, 1504, 6989, 6520, 13509, 3198, 10682, 13880, 10187, 17202, 27389, 3214, 
 48-> 64: 466, 840, 1306, 1090, 1622, 2712, 7901, 8548, 16449, 6859, 9343, 16202, 14760, 17891, 32651, 5728, 
 64-> 80: 205, 258, 463, 354, 1222, 1576, 6370, 11167, 17537, 5003, 4491, 9494, 11373, 15658, 27031, 65479, 
 80-> 96: 598, 474, 1072, 1169, 815, 1984, 7392, 4916, 12308, 9326, 6917, 16243, 16718, 11833, 28551, 65317, 
 96->112: 365, 200, 565, 399, 688, 1087, 5919, 6155, 12074, 8301, 5608, 13909, 14220, 11763, 25983, 65260, 
112->128: 764, 915, 1679, 768, 1350, 2118, 2753, 8527, 11280, 8718, 12290, 21008, 11471, 20817, 32288, 779, 
128->144: 840, 206, 1046, 1838, 898, 2736, 12544, 10125, 22669, 11815, 3277, 15092, 24359, 13402, 37761, 1369, 
144->160: 250, 946, 1196, 393, 1317, 1710, 5694, 4983, 10677, 5518, 11319, 16837, 11212, 16302, 27514, 2148, 
160->176: 337, 150, 487, 1309, 435, 1744, 11494, 6094, 17588, 4178, 4663, 8841, 15672, 10757, 26429, 722, 
176->192: 39, 356, 395, 997, 876, 1873, 11425, 9516, 20941, 2989, 8211, 11200, 14414, 17727, 32141, 1150, 
192->208: 369, 874, 1243, 898, 1564, 2462, 7290, 8630, 15920, 4037, 9010, 13047, 11327, 17640, 28967, 1872, 
208->224: 19, 774, 793, 900, 1052, 1952, 13214, 7175, 20389, 5382, 7819, 13201, 18596, 14994, 33590, 188, 
224->240: 927, 399, 1326, 1565, 896, 2461, 7797, 7023, 14820, 10608, 6354, 16962, 18405, 13377, 31782, 494, 
240->256: 336, 115, 451, 524, 609, 1133, 3381, 5754, 9135, 7052, 4786, 11838, 10433, 10540, 20973, 682, 
256->272: 4301, 3880, 4450, 4029, 2814, 4165, 4366, 4709, 4045, 4356, 3086, 4048, 2603, 3101, 4027, 3528, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8189, 1, 8190, 8189, 8192, 16381, 8191, 16378, 24569, 65515, 10, 65525, 8170, 16388, 24558, 40953, 
 16-> 32: 1, 8190, 8191, 8192, 16380, 24572, 8187, 65521, 8172, 16394, 16375, 32769, 24581, 16360, 40941, 40954, 
 32-> 48: 2, 1, 3, 8192, 1, 8193, 49127, 40955, 24546, 24587, 8206, 32793, 8178, 49161, 57339, 16386, 
 48-> 64: 2, 2, 4, 3, 3, 6, 26, 8200, 8226, 32772, 8211, 40983, 32798, 16411, 49209, 57340, 
 64-> 80: 0, 2, 2, 8190, 4, 8194, 57321, 49154, 40939, 16381, 24593, 40974, 8166, 8211, 16377, 1, 
 80-> 96: 2, 0, 2, 3, 8190, 8193, 24579, 24553, 49132, 24589, 40955, 8, 49168, 65508, 49140, 2, 
 96->112: 1, 2, 3, 8190, 4, 8194, 16355, 40969, 57324, 57339, 57349, 49152, 8158, 32782, 40940, 3, 
112->128: 0, 0, 0, 2, 0, 2, 26, 3, 29, 8194, 24577, 32771, 8220, 24580, 32800, 57349, 
128->144: 2, 8190, 8192, 2, 8193, 8195, 8194, 8219, 16413, 40971, 65522, 40957, 49165, 8205, 57370, 65534, 
144->160: 0, 8189, 8189, 8191, 8189, 16380, 65529, 8195, 8188, 12, 24552, 24564, 5, 32747, 32752, 57347, 
160->176: 2, 0, 2, 8193, 8189, 16382, 65528, 65516, 65508, 8215, 2, 8217, 8207, 65518, 8189, 57350, 
176->192: 8191, 0, 8191, 16382, 1, 16383, 24561, 40956, 65517, 0, 32770, 32770, 24561, 8190, 32751, 0, 
192->208: 2, 1, 3, 2, 8192, 8194, 40955, 32753, 8172, 28, 12, 40, 40983, 32765, 8212, 57350, 
208->224: 8191, 8191, 16382, 8192, 8193, 16385, 32776, 8212, 40988, 65533, 65529, 65526, 32773, 8205, 40978, 8191, 
224->240: 3, 8190, 8193, 8193, 16381, 24574, 24573, 65530, 24567, 32789, 16364, 49153, 57362, 16358, 8184, 0, 
240->256: 8190, 1, 8191, 16381, 1, 16382, 8190, 8, 8198, 24557, 24580, 49137, 32747, 24588, 57335, 8191, 
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 64192, 853, 38358, 47286, 8192, 41715, 46106, 5608, 23450, 60633, 44874, 3932, 60874, 34964, 56308, 40840, 
 16-> 32: 7485, 40224, 61525, 39451, 41724, 7379, 27418, 10544, 39262, 7600, 23985, 40775, 63489, 42852, 32388, 43154, 
 32-> 48: 42202, 15796, 26100, 23310, 10545, 53795, 23605, 33322, 30841, 30111, 58625, 6067, 11718, 52973, 39817, 35010, 
 48-> 64: 16665, 27094, 22529, 55940, 19551, 27725, 21206, 20762, 9173, 51443, 12765, 42677, 5569, 16690, 13856, 13456, 
 64-> 80: 41607, 2723, 15518, 64739, 24178, 62792, 1326, 48010, 30345, 48680, 9791, 6289, 50746, 8750, 16323, 6891, 
 80-> 96: 49417, 20120, 479, 31387, 36730, 23197, 17485, 31683, 61590, 44182, 22211, 22937, 8299, 23486, 37792, 59197, 
 96->112: 43023, 20278, 53008, 50646, 27120, 17044, 52256, 26985, 51365, 58013, 7932, 56352, 3064, 59031, 40366, 23622, 
112->128: 32858, 5125, 41614, 6274, 13749, 50246, 22360, 44767, 62499, 6591, 39518, 27626, 20820, 59106, 27266, 16947, 
128->144: 2011, 64868, 23670, 42921, 46522, 17474, 64224, 298, 22484, 49853, 54876, 55331, 29482, 34849, 8213, 53582, 
144->160: 20378, 40938, 23328, 63326, 36247, 28483, 39396, 6641, 32856, 28158, 1794, 661, 25444, 20953, 23137, 58849, 
160->176: 12962, 54646, 60036, 19905, 20005, 46912, 11199, 32569, 4914, 52564, 22614, 626, 29166, 11019, 24938, 56293, 
176->192: 62326, 9207, 22264, 42531, 53168, 20953, 4434, 29593, 46289, 26483, 55224, 48013, 33898, 4506, 46159, 64529, 
192->208: 19330, 49985, 26547, 56275, 7752, 12453, 46194, 4983, 32044, 50774, 58256, 15396, 58441, 17249, 1251, 56178, 
208->224: 5945, 26375, 52959, 24837, 49171, 9252, 8617, 49650, 53673, 21778, 27148, 41113, 15130, 26727, 5865, 47090, 
224->240: 17437, 54494, 13091, 10370, 11618, 3353, 53687, 48861, 36779, 7617, 16030, 41437, 47232, 11915, 61729, 32093, 
240->256: 21700, 58611, 46177, 8360, 13484, 36017, 49451, 23510, 440, 27876, 14820, 10092, 47809, 53022, 56882, 57727, 
256->272: 11860, 57342, 61735, 59997, 52911, 41502, 26665, 16705, 54471, 12531, 15075, 34434, 2060, 54479, 22211, 18965, 
272->288: 64673, 16082, 6461, 15485, 16964, 48242, 43314, 26468, 56877, 13786, 60206, 47574, 1964, 61696, 7573, 10394, 
288->304: 35252, 32456, 29880, 42709, 11666, 25110, 1041, 8871, 1528, 25430, 53967, 33437, 65214, 57756, 4997, 48325, 
304->320: 20542, 33409, 18526, 51840, 835, 28821, 65521, 48613, 28721, 29815, 10751, 31017, 42603, 23344, 57039, 45739, 
320->336: 36344, 5539, 43706, 18516, 34183, 63447, 57360, 35855, 32012, 27850, 27397, 51649, 18593, 26362, 21918, 40054, 
336->352: 50489, 3362, 25113, 9912, 51483, 5644, 15502, 56151, 8709, 28239, 29447, 28582, 47724, 57352, 19895, 3875, 
352->368: 44929, 37547, 55492, 61678, 26665, 15110, 45739, 41652, 47299, 4186, 9679, 27265, 53463, 63396, 45178, 7431, 
368->384: 15536, 13477, 29494, 52804, 42863, 32939, 8306, 4073, 27460, 20869, 19033, 62308, 19056, 54499, 34926, 30631, 
384->400: 35813, 41779, 43696, 42127, 54769, 54019, 52507, 51536, 63915, 38741, 22637, 48578, 2551, 35535, 65516, 29328, 
400->416: 7049, 48490, 48529, 53608, 6632, 18981, 36744, 19955, 7503, 5640, 63118, 48973, 49343, 12878, 13084, 35394, 
416->432: 18912, 63769, 27365, 65525, 30613, 21647, 28636, 14911, 34141, 5760, 55763, 38361, 39808, 10675, 51418, 34394, 
432->448: 64600, 40002, 63787, 40214, 7496, 20475, 64977, 6412, 29591, 62687, 56454, 55860, 43821, 5077, 19745, 34494, 
448->464: 26983, 16245, 40591, 7057, 7165, 499, 50957, 15654, 15358, 50202, 42726, 44631, 50283, 1914, 25748, 48282, 
464->480: 56498, 24745, 7317, 44981, 15453, 1004, 7031, 21660, 14897, 12076, 11616, 19552, 22473, 42132, 62274, 48658, 
480->496: 64864, 115, 24125, 63964, 609, 14118, 34198, 46032, 46618, 29852, 2760, 51806, 10283, 28176, 32427, 15702, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 881, 754, 1635, 766, 958, 1724, 1647, 1712, 3359, 7966, 8325, 16291, 9688, 13207, 22895, 17654, 
 16-> 32: 807, 55, 862, 308, 665, 973, 1115, 720, 1835, 8333, 2881, 11214, 5512, 9753, 15265, 13845, 
 32-> 48: 794, 22, 816, 329, 696, 1025, 1123, 718, 1841, 9437, 4855, 14292, 7482, 9992, 17474, 16919, 
 48-> 64: 696, 298, 994, 59, 39, 98, 755, 337, 1092, 7142, 7738, 14880, 5558, 4370, 9928, 12700, 
 64-> 80: 400, 313, 713, 896, 924, 1820, 1296, 1237, 2533, 8598, 6430, 15028, 12794, 9277, 22071, 21392, 
 80-> 96: 976, 714, 1690, 9, 383, 392, 985, 1097, 2082, 12091, 6639, 18730, 2933, 5935, 8868, 15024, 
 96->112: 727, 263, 990, 545, 401, 946, 1272, 664, 1936, 12173, 5954, 18127, 5351, 5344, 10695, 17524, 
112->128: 644, 170, 814, 256, 871, 1127, 900, 1041, 1941, 9265, 4835, 14100, 7218, 9497, 16715, 16483, 
128->144: 723, 1018, 1741, 633, 728, 1361, 1356, 1746, 3102, 8604, 14086, 22690, 10082, 8679, 18761, 18686, 
144->160: 479, 651, 1130, 994, 608, 1602, 1473, 1259, 2732, 8816, 8786, 17602, 11093, 6690, 17783, 19909, 
160->176: 516, 293, 809, 1017, 963, 1980, 1533, 1256, 2789, 7165, 4772, 11937, 12943, 11330, 24273, 20108, 
176->192: 406, 640, 1046, 716, 258, 974, 1122, 898, 2020, 4658, 10656, 15314, 9446, 3506, 12952, 14104, 
192->208: 184, 726, 910, 398, 1000, 1398, 582, 1726, 2308, 6764, 10436, 17200, 7599, 9211, 16810, 14363, 
208->224: 472, 219, 691, 793, 455, 1248, 1265, 674, 1939, 7693, 5987, 13680, 6626, 5397, 12023, 14319, 
224->240: 469, 253, 722, 315, 236, 551, 784, 489, 1273, 6605, 3657, 10262, 6202, 7515, 13717, 12807, 
240->256: 117, 233, 350, 834, 369, 1203, 951, 602, 1553, 3495, 2761, 6256, 10310, 8242, 18552, 13805, 
256->272: 4301, 3880, 4450, 4029, 2814, 4165, 4366, 4709, 4045, 4356, 3086, 4048, 2603, 3101, 4027, 3528, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8191, 8191, 16382, 0, 0, 0, 8191, 8191, 16382, 16380, 16377, 32757, 24577, 32767, 57344, 40957, 
 16-> 32: 1, 2, 3, 0, 8191, 8191, 1, 8193, 8194, 16, 24591, 24607, 49145, 65531, 49140, 49161, 
 32-> 48: 1, 8191, 8192, 0, 1, 1, 1, 8192, 8193, 24579, 24559, 49138, 40954, 32772, 8190, 65533, 
 48-> 64: 1, 8191, 8192, 0, 8190, 8190, 1, 16381, 16382, 32769, 65529, 32762, 5, 65530, 65535, 32774, 
 64-> 80: 0, 8190, 8190, 1, 0, 1, 1, 8190, 8191, 40953, 40937, 16354, 40958, 57333, 32755, 16375, 
 80-> 96: 8191, 0, 8191, 0, 1, 1, 8191, 1, 8192, 49138, 3, 49141, 0, 16395, 16395, 49138, 
 96->112: 3, 0, 3, 2, 8191, 8193, 5, 8191, 8196, 31, 8204, 8235, 24592, 32752, 57344, 24623, 
